Algorithm,DataCategory,Size,DataType,Comparisons,Swaps,Passes,TimeNano
Bubble Sort,int,100,Random,4922,2192,92,12280
Insertion Sort,int,100,Random,2286,2192,99,58900
Selection Sort,int,100,Random,4950,94,99,9500
Quick Sort,int,100,Random,741,336,57,10520
Merge Sort,int,100,Random,539,672,99,24060
Heap Sort,int,100,Random,1045,596,149,26260
Counting Sort,int,100,Random,0,200,990390,4847280
Radix Sort,int,100,Random,0,1200,1953,26220
Bucket Sort,int,100,Random,34,119,329,24980
Bubble Sort,int,100,Sorted,99,0,1,280
Insertion Sort,int,100,Sorted,99,0,99,540
Selection Sort,int,100,Sorted,4950,0,99,6860
Quick Sort,int,100,Sorted,891,520,58,7420
Merge Sort,int,100,Sorted,356,672,99,6760
Heap Sort,int,100,Sorted,1081,640,149,22600
Counting Sort,int,100,Sorted,0,200,498,29200
Radix Sort,int,100,Sorted,0,400,717,12580
Bucket Sort,int,100,Sorted,2,100,301,27920
Bubble Sort,int,100,ReverseSorted,4950,4950,99,288640
Insertion Sort,int,100,ReverseSorted,4950,4950,99,6980
Selection Sort,int,100,ReverseSorted,4950,50,99,7480
Quick Sort,int,100,ReverseSorted,794,402,58,7000
Merge Sort,int,100,ReverseSorted,316,672,99,8560
Heap Sort,int,100,ReverseSorted,944,516,149,17640
Counting Sort,int,100,ReverseSorted,0,200,498,23320
Radix Sort,int,100,ReverseSorted,0,600,1026,53280
Bucket Sort,int,100,ReverseSorted,2,102,301,28580
Bubble Sort,int,100,NearlySorted,4650,393,75,74600
Insertion Sort,int,100,NearlySorted,492,393,99,1720
Selection Sort,int,100,NearlySorted,4950,5,99,9940
Quick Sort,int,100,NearlySorted,750,363,55,6880
Merge Sort,int,100,NearlySorted,461,672,99,10140
Heap Sort,int,100,NearlySorted,1076,627,149,22540
Counting Sort,int,100,NearlySorted,0,200,498,22460
Radix Sort,int,100,NearlySorted,0,400,717,11440
Bucket Sort,int,100,NearlySorted,2,100,301,26020
Bubble Sort,int,100,Flat,4485,1895,69,62160
Insertion Sort,int,100,Flat,1994,1895,99,3820
Selection Sort,int,100,Flat,4950,84,99,7340
Quick Sort,int,100,Flat,335,192,10,2860
Merge Sort,int,100,Flat,535,672,99,13400
Heap Sort,int,100,Flat,994,542,149,13000
Counting Sort,int,100,Flat,0,200,408,16860
Radix Sort,int,100,Flat,0,200,408,7960
Bucket Sort,int,100,Flat,90,100,309,33200
Bubble Sort,int,100,Controlled,4697,2251,77,25220
Insertion Sort,int,100,Controlled,2346,2251,99,4000
Selection Sort,int,100,Controlled,4950,93,99,7140
Quick Sort,int,100,Controlled,730,371,53,5400
Merge Sort,int,100,Controlled,538,672,99,7120
Heap Sort,int,100,Controlled,1024,582,149,15780
Counting Sort,int,100,Controlled,0,200,1382,42120
Radix Sort,int,100,Controlled,0,600,1026,13180
Bucket Sort,int,100,Controlled,46,120,327,27660
Bubble Sort,float,100,Random,4797,2418,82,34620
Insertion Sort,float,100,Random,2513,2418,99,15520
Selection Sort,float,100,Random,4950,92,99,19660
Quick Sort,float,100,Random,746,332,58,214740
Merge Sort,float,100,Random,551,672,99,250040
Heap Sort,float,100,Random,1021,586,149,221280
Bubble Sort,float,100,Sorted,99,0,1,800
Insertion Sort,float,100,Sorted,99,0,99,1380
Selection Sort,float,100,Sorted,4950,0,99,17200
Quick Sort,float,100,Sorted,891,520,58,70700
Merge Sort,float,100,Sorted,356,672,99,120600
Heap Sort,float,100,Sorted,1081,640,149,187440
Bubble Sort,float,100,ReverseSorted,4950,4950,99,413560
Insertion Sort,float,100,ReverseSorted,4950,4950,99,32080
Selection Sort,float,100,ReverseSorted,4950,50,99,18500
Quick Sort,float,100,ReverseSorted,794,402,58,65960
Merge Sort,float,100,ReverseSorted,316,672,99,112460
Heap Sort,float,100,ReverseSorted,944,516,149,140320
Bubble Sort,float,100,NearlySorted,4650,393,75,48180
Insertion Sort,float,100,NearlySorted,492,393,99,3340
Selection Sort,float,100,NearlySorted,4950,5,99,27060
Quick Sort,float,100,NearlySorted,750,363,55,49420
Merge Sort,float,100,NearlySorted,461,672,99,141960
Heap Sort,float,100,NearlySorted,1076,627,149,160760
Bubble Sort,float,100,Flat,4485,1895,69,73660
